[/log] PUB 0.349 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 codec=vp8
[/log] PUB 0.449 CONNECTED ms=98 version=moq-transport-16
[/log] PUB 0.449 PUBLISHED path=d16-browser-e1
[/log] PUB 0.449 CATALOG_WRITTEN {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PUB 0.554 ENC_SUPPORT true
[/log] PUB 0.823 ENCODED n=1 type=key bytes=7165
[/log] PUB 5.610 ENCODED n=150 type=delta bytes=5145
[/log] PUB 10.556 STATS submitted=300 encoded=299 dropped=2 queue=1
[/log] PUB 10.560 ENCODED n=300 type=delta bytes=4554
[/log] PUB 15.509 ENCODED n=450 type=delta bytes=5712
[/log] PLAY 0.375 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 mode=hang
[/log] PLAY 0.512 CONNECTED ms=136 version=moq-transport-16
[/log] PLAY 0.513 CATALOG_SUBSCRIBE_SENT
[/log] PLAY 0.899 RENDITION video codec=vp8 container=legacy
[/log] PLAY 0.899 CATALOG {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PLAY 0.900 DEC_SUPPORT true
[/log] PLAY 1.017 FIRST_WIRE_FRAME key=true bytes=13041 group=16
[/log] PLAY 1.019 FIRST_FRAME 1280x720
[/log] PUB 20.458 ENCODED n=600 type=delta bytes=4135
[/log] PUB 20.555 STATS submitted=603 encoded=602 dropped=2 queue=1
[/log] PUB 25.409 ENCODED n=750 type=delta bytes=5535
[/log] PLAY 10.900 STATS decoded=304 samples=304 badRows=0 decErrs=0 queue=0
[/log] PUB 30.359 ENCODED n=900 type=delta bytes=4258
[/log] PUB 30.555 STATS submitted=906 encoded=905 dropped=2 queue=0
[/log] PUB 35.309 ENCODED n=1050 type=delta bytes=5586
[/log] PLAY 20.901 STATS decoded=607 samples=607 badRows=0 decErrs=0 queue=0
[/log] PUB 40.260 ENCODED n=1200 type=delta bytes=3968
[/log] PUB 40.554 STATS submitted=1209 encoded=1208 dropped=2 queue=1
[/log] PUB 45.209 ENCODED n=1350 type=delta bytes=5471
[/log] PLAY 30.902 STATS decoded=910 samples=910 badRows=0 decErrs=0 queue=0
[/log] PUB 50.159 ENCODED n=1500 type=delta bytes=4269
[/log] PUB 50.555 STATS submitted=1512 encoded=1511 dropped=2 queue=0
[/log] PUB 55.109 ENCODED n=1650 type=delta bytes=8703
[/log] PLAY 40.900 STATS decoded=1212 samples=1212 badRows=0 decErrs=0 queue=0
[/log] PUB 60.057 ENCODED n=1800 type=delta bytes=3914
[/log] PUB 60.554 STATS submitted=1815 encoded=1814 dropped=2 queue=0
[/log] PUB 65.009 ENCODED n=1950 type=delta bytes=5902
[/log] PLAY 50.901 STATS decoded=1516 samples=1516 badRows=0 decErrs=0 queue=0
[/log] PUB 69.959 ENCODED n=2100 type=delta bytes=4161
[/log] PUB 70.555 STATS submitted=2118 encoded=2118 dropped=2 queue=0
[/log] PUB 74.908 ENCODED n=2250 type=delta bytes=5922
[/log] PLAY 60.901 STATS decoded=1819 samples=1819 badRows=0 decErrs=0 queue=0
[/log] PLAY 60.910 SUMMARY {"n":1819,"p50":30,"p90":42.199951171875,"p95":48.199951171875,"min":18.2998046875,"max":1120.7998046875}
[/log] JSONL {"t":1787747552566.7998,"burned":1787747551446,"delta":1120.7998046875}
JSONL {"t":1787747604575.7998,"burned":1787747604544,"delta":31.7998046875}
JSONL {"t":1787747604605.9,"burned":1787747604576,"delta":29.89990234375}
JSONL {"t":1787747604637.4,"burned":1787747604609,"delta":28.39990234375}
JSONL {"t":1787747604670.4,"burned":1787747604642,"delta":28.39990234375}
JSONL {"t":1787747604705.5,"burned":1787747604675,"delta":30.5}
JSONL {"t":1787747604736.5999,"burned":1787747604708,"delta":28.599853515625}
JSONL {"t":1787747604768,"burned":1787747604741,"delta":27}
JSONL {"t":1787747604804.2,"burned":1787747604774,"delta":30.199951171875}
JSONL {"t":1787747604843,"burned":1787747604808,"delta":35}
JSONL {"t":1787747604870.9,"burned":1787747604840,"delta":30.89990234375}
JSONL {"t":1787747604900.4,"burned":1787747604873,"delta":27.39990234375}
JSONL {"t":1787747604941.5999,"burned":1787747604906,"delta":35.599853515625}
JSONL {"t":1787747604977.2998,"burned":1787747604940,"delta":37.2998046875}
JSONL {"t":1787747604997.5,"burned":1787747604972,"delta":25.5}
JSONL {"t":1787747605034,"burned":1787747605005,"delta":29}
JSONL {"t":1787747605076.9,"burned":1787747605038,"delta":38.89990234375}
JSONL {"t":1787747605111.4,"burned":1787747605070,"delta":41.39990234375}
JSONL {"t":1787747605135.0999,"burned":1787747605105,"delta":30.099853515625}
JSONL {"t":1787747605165.2998,"burned":1787747605137,"delta":28.2998046875}
JSONL {"t":1787747605206.2998,"burned":1787747605170,"delta":36.2998046875}
JSONL {"t":1787747605226.7,"burned":1787747605203,"delta":23.699951171875}
JSONL {"t":1787747605267.7,"burned":1787747605236,"delta":31.699951171875}
JSONL {"t":1787747605314.4,"burned":1787747605269,"delta":45.39990234375}
JSONL {"t":1787747605333.4,"burned":1787747605302,"delta":31.39990234375}
JSONL {"t":1787747605371.0999,"burned":1787747605335,"delta":36.099853515625}
JSONL {"t":1787747605407.7,"burned":1787747605368,"delta":39.699951171875}
JSONL {"t":1787747605429.5,"burned":1787747605401,"delta":28.5}
JSONL {"t":1787747605465.2,"burned":1787747605434,"delta":31.199951171875}
JSONL {"t":1787747605494.5,"burned":1787747605467,"delta":27.5}
JSONL {"t":1787747605526.9,"burned":1787747605501,"delta":25.89990234375}
JSONL {"t":1787747605579.5,"burned":1787747605533,"delta":46.5}
JSONL {"t":1787747605603.2,"burned":1787747605566,"delta":37.199951171875}
JSONL {"t":1787747605661.9,"burned":1787747605599,"delta":62.89990234375}
JSONL {"t":1787747605673.7998,"burned":1787747605633,"delta":40.7998046875}
JSONL {"t":1787747605702.9,"burned":1787747605665,"delta":37.89990234375}
JSONL {"t":1787747605741.4,"burned":1787747605698,"delta":43.39990234375}
JSONL {"t":1787747605775.9,"burned":1787747605731,"delta":44.89990234375}
JSONL {"t":1787747605790.2998,"burned":1787747605764,"delta":26.2998046875}
JSONL {"t":1787747605837.7,"burned":1787747605797,"delta":40.699951171875}
JSONL {"t":1787747605868.0999,"burned":1787747605831,"delta":37.099853515625}
JSONL {"t":1787747605890.9,"burned":1787747605863,"delta":27.89990234375}
JSONL {"t":1787747605942.5999,"burned":1787747605896,"delta":46.599853515625}
JSONL {"t":1787747605970.9,"burned":1787747605929,"delta":41.89990234375}
JSONL {"t":1787747605990.5999,"burned":1787747605962,"delta":28.599853515625}
JSONL {"t":1787747606020.4,"burned":1787747605995,"delta":25.39990234375}
JSONL {"t":1787747606068.5,"burned":1787747606029,"delta":39.5}
JSONL {"t":1787747606089.0999,"burned":1787747606061,"delta":28.099853515625}
JSONL {"t":1787747606120.7,"burned":1787747606094,"delta":26.699951171875}
JSONL {"t":1787747606162.5999,"burned":1787747606127,"delta":35.599853515625}
JSONL {"t":1787747606189,"burned":1787747606160,"delta":29}
JSONL {"t":1787747606221.2,"burned":1787747606193,"delta":28.199951171875}
JSONL {"t":1787747606252.4,"burned":1787747606226,"delta":26.39990234375}
JSONL {"t":1787747606290.5999,"burned":1787747606259,"delta":31.599853515625}
JSONL {"t":1787747606325,"burned":1787747606293,"delta":32}
JSONL {"t":1787747606357.5999,"burned":1787747606326,"delta":31.599853515625}
JSONL {"t":1787747606387.2,"burned":1787747606358,"delta":29.199951171875}
JSONL {"t":1787747606422.7998,"burned":1787747606390,"delta":32.7998046875}
JSONL {"t":1787747606451.7998,"burned":1787747606424,"delta":27.7998046875}
JSONL {"t":1787747606475.2998,"burned":1787747606457,"delta":18.2998046875}
JSONL {"t":1787747606515.7998,"burned":1787747606490,"delta":25.7998046875}
JSONL {"t":1787747606550,"burned":1787747606523,"delta":27}
JSONL {"t":1787747606586.7,"burned":1787747606557,"delta":29.699951171875}
JSONL {"t":1787747606627.5,"burned":1787747606589,"delta":38.5}
JSONL {"t":1787747606663.7,"burned":1787747606622,"delta":41.699951171875}
JSONL {"t":1787747606685.2,"burned":1787747606655,"delta":30.199951171875}
JSONL {"t":1787747606726.5999,"burned":1787747606688,"delta":38.599853515625}
JSONL {"t":1787747606744.4,"burned":1787747606721,"delta":23.39990234375}
JSONL {"t":1787747606779.7,"burned":1787747606754,"delta":25.699951171875}
JSONL {"t":1787747606817.9,"burned":1787747606787,"delta":30.89990234375}
JSONL {"t":1787747606848.2998,"burned":1787747606820,"delta":28.2998046875}
JSONL {"t":1787747606877.9,"burned":1787747606853,"delta":24.89990234375}
JSONL {"t":1787747606931.0999,"burned":1787747606886,"delta":45.099853515625}
JSONL {"t":1787747606963.7,"burned":1787747606919,"delta":44.699951171875}
JSONL {"t":1787747606991.4,"burned":1787747606952,"delta":39.39990234375}
JSONL {"t":1787747607010.5999,"burned":1787747606986,"delta":24.599853515625}
JSONL {"t":1787747607051.9,"burned":1787747607018,"delta":33.89990234375}
JSONL {"t":1787747607080.0999,"burned":1787747607051,"delta":29.099853515625}
JSONL {"t":1787747607121.5999,"burned":1787747607084,"delta":37.599853515625}
JSONL {"t":1787747607152.5999,"burned":1787747607118,"delta":34.599853515625}
JSONL {"t":1787747607180.5999,"burned":1787747607151,"delta":29.599853515625}
JSONL {"t":1787747607211.0999,"burned":1787747607183,"delta":28.099853515625}
JSONL {"t":1787747607243.0999,"burned":1787747607216,"delta":27.099853515625}
JSONL {"t":1787747607276,"burned":1787747607249,"delta":27}
JSONL {"t":1787747607308.5,"burned":1787747607283,"delta":25.5}
JSONL {"t":1787747607345.2,"burned":1787747607315,"delta":30.199951171875}
JSONL {"t":1787747607384.2,"burned":1787747607348,"delta":36.199951171875}
JSONL {"t":1787747607406.7998,"burned":1787747607381,"delta":25.7998046875}
JSONL {"t":1787747607440.2998,"burned":1787747607415,"delta":25.2998046875}
JSONL {"t":1787747607486.2,"burned":1787747607447,"delta":39.199951171875}
JSONL {"t":1787747607508.0999,"burned":1787747607481,"delta":27.099853515625}
JSONL {"t":1787747607548.0999,"burned":1787747607513,"delta":35.099853515625}
JSONL {"t":1787747607574.7998,"burned":1787747607546,"delta":28.7998046875}
JSONL {"t":1787747607612.0999,"burned":1787747607580,"delta":32.099853515625}
JSONL {"t":1787747607639.2998,"burned":1787747607612,"delta":27.2998046875}
JSONL {"t":1787747607673.4,"burned":1787747607644,"delta":29.39990234375}
JSONL {"t":1787747607704.7998,"burned":1787747607678,"delta":26.7998046875}
JSONL {"t":1787747607749.2998,"burned":1787747607711,"delta":38.2998046875}
JSONL {"t":1787747607779.2,"burned":1787747607744,"delta":35.199951171875}
JSONL {"t":1787747607805.2,"burned":1787747607777,"delta":28.199951171875}
JSONL {"t":1787747607839.7,"burned":1787747607810,"delta":29.699951171875}
JSONL {"t":1787747607880,"burned":1787747607843,"delta":37}
JSONL {"t":1787747607915.2998,"burned":1787747607876,"delta":39.2998046875}
JSONL {"t":1787747607946.2,"burned":1787747607909,"delta":37.199951171875}
JSONL {"t":1787747607975,"burned":1787747607942,"delta":33}
JSONL {"t":1787747608002,"burned":1787747607975,"delta":27}
JSONL {"t":1787747608036.5,"burned":1787747608009,"delta":27.5}
JSONL {"t":1787747608082.5,"burned":1787747608041,"delta":41.5}
JSONL {"t":1787747608101.2,"burned":1787747608074,"delta":27.199951171875}
JSONL {"t":1787747608150.7998,"burned":1787747608108,"delta":42.7998046875}
JSONL {"t":1787747608177.7,"burned":1787747608140,"delta":37.699951171875}
JSONL {"t":1787747608206.2998,"burned":1787747608173,"delta":33.2998046875}
JSONL {"t":1787747608245.2998,"burned":1787747608207,"delta":38.2998046875}
JSONL {"t":1787747608264.5999,"burned":1787747608239,"delta":25.599853515625}
JSONL {"t":1787747608298.4,"burned":1787747608272,"delta":26.39990234375}
JSONL {"t":1787747608332.7998,"burned":1787747608306,"delta":26.7998046875}
JSONL {"t":1787747608365.5999,"burned":1787747608338,"delta":27.599853515625}
JSONL {"t":1787747608395,"burned":1787747608371,"delta":24}
JSONL {"t":1787747608454.7998,"burned":1787747608404,"delta":50.7998046875}
JSONL {"t":1787747608467.5999,"burned":1787747608437,"delta":30.599853515625}
JSONL {"t":1787747608501.7,"burned":1787747608470,"delta":31.699951171875}
JSONL {"t":1787747608542.0999,"burned":1787747608504,"delta":38.099853515625}
JSONL {"t":1787747608579,"burned":1787747608536,"delta":43}
JSONL {"t":1787747608608.0999,"burned":1787747608569,"delta":39.099853515625}
JSONL {"t":1787747608632.2998,"burned":1787747608602,"delta":30.2998046875}
JSONL {"t":1787747608671.9,"burned":1787747608635,"delta":36.89990234375}
JSONL {"t":1787747608702.5,"burned":1787747608668,"delta":34.5}
JSONL {"t":1787747608729.9,"burned":1787747608701,"delta":28.89990234375}
JSONL {"t":1787747608762.9,"burned":1787747608734,"delta":28.89990234375}
JSONL {"t":1787747608799.7,"burned":1787747608767,"delta":32.699951171875}
JSONL {"t":1787747608832.0999,"burned":1787747608800,"delta":32.099853515625}
JSONL {"t":1787747608864.9,"burned":1787747608834,"delta":30.89990234375}
JSONL {"t":1787747608905,"burned":1787747608866,"delta":39}
JSONL {"t":1787747608931.2,"burned":1787747608899,"delta":32.199951171875}
JSONL {"t":1787747608960.5999,"burned":1787747608933,"delta":27.599853515625}
JSONL {"t":1787747608999.5,"burned":1787747608965,"delta":34.5}
JSONL {"t":1787747609033.9,"burned":1787747608998,"delta":35.89990234375}
JSONL {"t":1787747609058,"burned":1787747609032,"delta":26}
JSONL {"t":1787747609089.7998,"burned":1787747609064,"delta":25.7998046875}
JSONL {"t":1787747609124.0999,"burned":1787747609097,"delta":27.099853515625}
JSONL {"t":1787747609155.0999,"burned":1787747609131,"delta":24.099853515625}
JSONL {"t":1787747609187,"burned":1787747609163,"delta":24}
JSONL {"t":1787747609220.2,"burned":1787747609196,"delta":24.199951171875}
JSONL {"t":1787747609260.4,"burned":1787747609230,"delta":30.39990234375}
JSONL {"t":1787747609292.5999,"burned":1787747609262,"delta":30.599853515625}
JSONL {"t":1787747609332,"burned":1787747609295,"delta":37}
JSONL {"t":1787747609357.5,"burned":1787747609328,"delta":29.5}
JSONL {"t":1787747609386.7998,"burned":1787747609361,"delta":25.7998046875}
JSONL {"t":1787747609419.0999,"burned":1787747609393,"delta":26.099853515625}
JSONL {"t":1787747609456.4,"burned":1787747609427,"delta":29.39990234375}
JSONL {"t":1787747609493.7,"burned":1787747609460,"delta":33.699951171875}
JSONL {"t":1787747609518.7998,"burned":1787747609493,"delta":25.7998046875}
JSONL {"t":1787747609554.7998,"burned":1787747609526,"delta":28.7998046875}
JSONL {"t":1787747609590.7,"burned":1787747609559,"delta":31.699951171875}
JSONL {"t":1787747609621.2,"burned":1787747609592,"delta":29.199951171875}
JSONL {"t":1787747609654.0999,"burned":1787747609625,"delta":29.099853515625}
JSONL {"t":1787747609713.2,"burned":1787747609658,"delta":55.199951171875}
JSONL {"t":1787747609733.2,"burned":1787747609691,"delta":42.199951171875}
JSONL {"t":1787747609751.0999,"burned":1787747609724,"delta":27.099853515625}
JSONL {"t":1787747609788.7,"burned":1787747609757,"delta":31.699951171875}
JSONL {"t":1787747609815.0999,"burned":1787747609790,"delta":25.099853515625}
JSONL {"t":1787747609847.5,"burned":1787747609823,"delta":24.5}
JSONL {"t":1787747609901,"burned":1787747609857,"delta":44}
JSONL {"t":1787747609931.2,"burned":1787747609889,"delta":42.199951171875}
JSONL {"t":1787747609948.7998,"burned":1787747609922,"delta":26.7998046875}
JSONL {"t":1787747609992.7998,"burned":1787747609956,"delta":36.7998046875}
JSONL {"t":1787747610032.7998,"burned":1787747609988,"delta":44.7998046875}
JSONL {"t":1787747610061,"burned":1787747610021,"delta":40}
JSONL {"t":1787747610082.5,"burned":1787747610054,"delta":28.5}
JSONL {"t":1787747610109.7,"burned":1787747610087,"delta":22.699951171875}
JSONL {"t":1787747610147.2998,"burned":1787747610120,"delta":27.2998046875}
JSONL {"t":1787747610175.0999,"burned":1787747610153,"delta":22.099853515625}
JSONL {"t":1787747610211.0999,"burned":1787747610187,"delta":24.099853515625}
JSONL {"t":1787747610245,"burned":1787747610219,"delta":26}
JSONL {"t":1787747610277.4,"burned":1787747610252,"delta":25.39990234375}
JSONL {"t":1787747610315.5999,"burned":1787747610284,"delta":31.599853515625}
JSONL {"t":1787747610356.2998,"burned":1787747610319,"delta":37.2998046875}
JSONL {"t":1787747610384.7,"burned":1787747610350,"delta":34.699951171875}
JSONL {"t":1787747610414.0999,"burned":1787747610384,"delta":30.099853515625}
JSONL {"t":1787747610443.5,"burned":1787747610417,"delta":26.5}
JSONL {"t":1787747610488.7,"burned":1787747610450,"delta":38.699951171875}
JSONL {"t":1787747610515.7,"burned":1787747610482,"delta":33.699951171875}
JSONL {"t":1787747610540.4,"burned":1787747610516,"delta":24.39990234375}
JSONL {"t":1787747610589.4,"burned":1787747610549,"delta":40.39990234375}
JSONL {"t":1787747610608.9,"burned":1787747610583,"delta":25.89990234375}
JSONL {"t":1787747610650.2,"burned":1787747610615,"delta":35.199951171875}
JSONL {"t":1787747610677.4,"burned":1787747610648,"delta":29.39990234375}
JSONL {"t":1787747610710.5,"burned":1787747610682,"delta":28.5}
JSONL {"t":1787747610746.2,"burned":1787747610714,"delta":32.199951171875}
JSONL {"t":1787747610775.4,"burned":1787747610747,"delta":28.39990234375}
JSONL {"t":1787747610815.2,"burned":1787747610781,"delta":34.199951171875}
JSONL {"t":1787747610844,"burned":1787747610813,"delta":31}
JSONL {"t":1787747610896.9,"burned":1787747610846,"delta":50.89990234375}
JSONL {"t":1787747610922.7998,"burned":1787747610879,"delta":43.7998046875}
JSONL {"t":1787747610950.4,"burned":1787747610912,"delta":38.39990234375}
JSONL {"t":1787747610973.9,"burned":1787747610945,"delta":28.89990234375}
JSONL {"t":1787747611008.7998,"burned":1787747610978,"delta":30.7998046875}
JSONL {"t":1787747611040.5999,"burned":1787747611011,"delta":29.599853515625}
JSONL {"t":1787747611073,"burned":1787747611044,"delta":29}
JSONL {"t":1787747611106.2998,"burned":1787747611077,"delta":29.2998046875}
JSONL {"t":1787747611145.4,"burned":1787747611110,"delta":35.39990234375}
JSONL {"t":1787747611166.5,"burned":1787747611143,"delta":23.5}
JSONL {"t":1787747611214.5999,"burned":1787747611177,"delta":37.599853515625}
JSONL {"t":1787747611233.2998,"burned":1787747611209,"delta":24.2998046875}
JSONL {"t":1787747611265.5999,"burned":1787747611242,"delta":23.599853515625}
JSONL {"t":1787747611298.0999,"burned":1787747611276,"delta":22.099853515625}
JSONL {"t":1787747611343.0999,"burned":1787747611308,"delta":35.099853515625}
JSONL {"t":1787747611365.5999,"burned":1787747611341,"delta":24.599853515625}
JSONL {"t":1787747611399.0999,"burned":1787747611374,"delta":25.099853515625}
JSONL {"t":1787747611431.4,"burned":1787747611407,"delta":24.39990234375}
JSONL {"t":1787747611471.4,"burned":1787747611440,"delta":31.39990234375}
JSONL {"t":1787747611499.2998,"burned":1787747611473,"delta":26.2998046875}
JSONL {"t":1787747611533.7,"burned":1787747611507,"delta":26.699951171875}
JSONL {"t":1787747611567,"burned":1787747611539,"delta":28}
JSONL {"t":1787747611611.2,"burned":1787747611572,"delta":39.199951171875}
JSONL {"t":1787747611632.2998,"burned":1787747611606,"delta":26.2998046875}
JSONL {"t":1787747611673.9,"burned":1787747611638,"delta":35.89990234375}
JSONL {"t":1787747611697.2,"burned":1787747611671,"delta":26.199951171875}
JSONL {"t":1787747611731.7,"burned":1787747611705,"delta":26.699951171875}
JSONL {"t":1787747611769.2998,"burned":1787747611738,"delta":31.2998046875}
JSONL {"t":1787747611796.2998,"burned":1787747611770,"delta":26.2998046875}
JSONL {"t":1787747611832.7,"burned":1787747611804,"delta":28.699951171875}
JSONL {"t":1787747611876.5999,"burned":1787747611836,"delta":40.599853515625}
JSONL {"t":1787747611909.9,"burned":1787747611869,"delta":40.89990234375}
JSONL {"t":1787747611929.5,"burned":1787747611902,"delta":27.5}
JSONL {"t":1787747611980.9,"burned":1787747611935,"delta":45.89990234375}
JSONL {"t":1787747612009.2,"burned":1787747611968,"delta":41.199951171875}
JSONL {"t":1787747612037,"burned":1787747612001,"delta":36}
JSONL {"t":1787747612079.7998,"burned":1787747612035,"delta":44.7998046875}
JSONL {"t":1787747612117.7998,"burned":1787747612067,"delta":50.7998046875}
JSONL {"t":1787747612138.9,"burned":1787747612100,"delta":38.89990234375}
JSONL {"t":1787747612162.5,"burned":1787747612133,"delta":29.5}
JSONL {"t":1787747612198.4,"burned":1787747612166,"delta":32.39990234375}
JSONL {"t":1787747612228,"burned":1787747612199,"delta":29}
JSONL {"t":1787747612265.7998,"burned":1787747612233,"delta":32.7998046875}
JSONL {"t":1787747612288.7998,"burned":1787747612265,"delta":23.7998046875}
JSONL {"t":1787747612328.9,"burned":1787747612298,"delta":30.89990234375}
JSONL {"t":1787747612386.5,"burned":1787747612332,"delta":54.5}
JSONL {"t":1787747612407.7998,"burned":1787747612364,"delta":43.7998046875}
JSONL {"t":1787747612424.5999,"burned":1787747612397,"delta":27.599853515625}
[/log] PLAY 60.911 DONE wireFrames=1820 decoded=1819
[/log] PUB 79.859 ENCODED n=2400 type=delta bytes=4191
[/log] PUB 80.554 STATS submitted=2421 encoded=2420 dropped=2 queue=0
[/log] PUB 84.811 ENCODED n=2550 type=delta bytes=5469
[/log] PLAY 70.902 STATS decoded=1820 samples=1820 badRows=0 decErrs=0 queue=0
